-0.02142,8.8292,-1.0047,0
0.3091,8.9213,-1.2022,0
0.48634,9.7547,-1.522,0
0.53469,11.909,-1.4639,0
0.75109,12.765,-0.76897,0
0.75179,10.042,-0.59823,0
0.39597,7.6992,-0.90211,0
-0.06895,6.6644,-0.65459,0
-0.38858,7.1424,-0.43165,0
-0.33761,8.5061,-0.73202,0
-0.12166,10.029,-0.85156,0
-0.20374,11.362,-0.43503,0
-0.14226,10.807,0.19699,0
0.39828,9.5421,0.45201,0
0.89382,8.1709,0.1831,0
0.57841,7.8011,-0.0052139,0
-0.54587,8.6735,0.17811,0
-1.3451,9.5085,0.66726,0
-1.7105,9.7316,0.75404,0
-1.4462,9.5185,0.89898,0
-1.0984,9.1882,0.77019,0
-0.61745,8.8693,0.010206,0
-0.11383,8.5466,0.24715,0
-0.28913,8.726,0.45344,0
-0.82652,9.1481,0.38628,0
-1.1018,9.0899,0.45188,0
-1.2917,8.9886,0.55311,0
-1.2978,8.7872,0.75454,0
-0.83471,8.8833,0.98044,0
-0.36109,9.2124,0.96581,0
0.064735,9.2416,0.87501,0
0.35718,9.4476,0.71902,0
0.48467,9.6815,0.74701,0
0.31824,9.3865,0.81775,0
0.045147,9.0684,0.93317,0
0.039628,9.0211,1.1425,0
0.14781,8.9414,1.4897,0
-0.0085586,9.153,1.6027,0
-0.16345,9.0212,1.4463,0
-0.24507,8.9361,1.1962,0
-0.32236,8.9676,1.242,0
-0.57164,9.0187,1.4275,0
-0.57217,9.1491,1.498,0
-0.79117,8.9841,1.0399,0
-0.80193,8.9585,0.64865,0
-0.65106,8.9676,0.72941,0
-0.74645,8.9771,1.1201,0
-0.9936,9.099,1.1522,0
-1.2117,9.4204,0.78321,0
-1.3382,9.5783,0.72628,0
-1.0385,9.897,0.81215,0
-0.43886,10.148,0.92849,0
0.4903,10.285,1.1661,0
1.4055,10.558,0.90506,0
1.9787,10.309,0.62293,0
1.9668,10.326,1.0949,0
1.6629,10.043,1.0109,0
1.5358,8.9518,0.88077,0
1.8934,8.2061,1.3076,0
2.0882,8.0625,1.7604,0
1.9219,8.2289,1.2137,0
1.7799,8.0538,0.56956,0
1.8928,8.0935,0.3826,0
1.991,8.4872,0.36909,0
1.7797,9.1509,0.38991,0
1.6242,9.1662,0.296,0
1.5158,9.0473,-0.15695,0
1.8297,9.7016,-0.75821,0
1.7836,10.174,-0.74441,0
1.498,10.219,-0.30466,0
1.1052,9.688,-0.20455,0
0.78124,9.3371,-0.78397,0
0.49342,9.2576,-0.99515,0
0.52794,9.1971,-0.98743,0
0.65051,8.8212,-1.072,0
0.6226,8.239,-0.97312,0
0.63347,7.6147,-0.95278,0
0.64056,7.4118,-1.177,0
0.76022,7.6871,-0.75584,0
0.51938,8.6995,-0.27769,0
0.51239,9.535,-0.53228,0
0.88836,9.3321,-1.3269,0
1.763,8.5737,-1.8836,0
1.8741,8.1699,-0.6723,0
1.4068,8.4074,0.80394,0
0.59967,9.1684,1.4651,0
0.51638,9.8914,0.89727,0
0.70745,10.219,-0.2648,0
0.95898,9.5367,-0.84365,0
1.2177,8.8127,-0.73123,0
1.2335,8.781,-0.43038,0
0.75714,9.515,-0.1484,0
0.23854,10.207,0.29665,0
-0.12494,9.8615,0.45396,0
-0.13076,9.0686,0.11973,0
-0.030554,8.6313,-0.10696,0
0.20552,8.9146,0.13502,0
0.48352,9.1614,0.2896,0
0.4984,9.207,0.44027,0
0.42239,9.1975,0.53536,0
0.17446,9.1031,0.55363,0
0.30313,9.0502,0.51572,0
0.35499,9.1021,0.5647,0
0.49851,9.121,0.80388,0
0.45367,9.1749,0.72749,0
0.59372,9.3457,0.76412,0
0.53484,9.5709,0.83042,0
0.42839,9.3727,0.80726,0
0.23052,9.2821,0.58026,0
0.1848,9.1208,0.59729,0
0.14,9.1453,0.59864,0
0.32215,9.2938,0.78079,0
0.1922,9.1272,0.81046,0
0.1475,9.1145,0.82755,0
0.10019,8.9983,0.78118,0
0.18308,9.0351,0.73205,0
0.27805,9.2005,0.88691,0
0.34614,9.1856,0.91975,0
0.31356,9.0378,0.82009,0
0.2834,9.099,0.74205,0
0.34548,9.2326,0.69077,0
0.3565,9.1481,0.77157,0
0.32262,9.1616,0.86038,0
0.12175,9.1681,0.90128,0
0.19207,9.0443,0.80426,0
0.24921,9.1975,0.84245,0
